step,Compass_Trad_X,Compass_Trad_Y,Gyro_Trad_X,Gyro_Trad_Y,Compass_LSTM_X,Compass_LSTM_Y,Gyro_LSTM_X,Gyro_LSTM_Y
23.0,-9.456754496697606,10.573511247088163,-4.057285431884201,11.202270430255455,6.08226533101773,10.526677870951964,6.0431807565767555,10.064896519384533
23.5,-9.762892660218766,10.696716055581545,-4.386113916615302,11.230052216185237,6.362206395524,10.351940924649538,6.306797841711248,9.86638699209379
24.0,-10.0680334393504,10.82237076067029,-4.715039393442055,11.256661062351377,6.497096979454233,10.05076899639765,6.458344136645326,9.57324245352663
24.5,-10.370244722812584,10.954916376018888,-5.0443372517037535,11.27817665075278,6.436094911626006,9.726456265039968,6.513879516359438,9.247949014305963
25.0,-10.688267755921899,11.04301490274863,-5.374016849401642,11.292714974650625,6.207330346268649,9.488618560634507,6.516494135287577,8.917959372396007
25.5,-10.990898912498748,11.174599031992845,-5.703852845954082,11.303117636726187,5.887108746008438,9.408880698067284,6.467844369633552,8.591565131788412
26.0,-11.290929179634183,11.312010235330268,-6.033746092611246,11.311510836949925,5.574177615285203,9.513638072147955,6.381328148776929,8.273108001975483
26.5,-11.577758951041936,11.475193206973072,-6.363725141130434,11.315229376766977,5.361508847330894,9.76597117567739,6.263264647362018,7.964950559044681
27.0,-11.86665147212198,11.634695906837422,-6.693720286131662,11.313439327712157,5.167807004616257,10.033140777482974,6.140369299812695,7.658688035136301
27.5,-12.135637639023592,11.825867144254502,-7.023685911691649,11.308676350827213,4.973308701185519,10.299731118573128,5.991752298666592,7.364047598382723
28.0,-12.404838311038393,12.016736204572773,-7.353626867066109,11.30243407827722,4.7706666039859735,10.560184915709145,5.819368912753101,7.082651137386852
28.5,-12.683277928512258,12.193855879993116,-7.683501368065056,11.293333880988405,4.566329299754631,10.8193108814082,5.60754853692365,6.829605433247323
29.0,-12.97421759859015,12.349593185655463,-8.011197035404988,11.254403820538455,4.356520204531591,11.074026690814858,5.3548300367822135,6.617394783923914
29.5,-13.247222704545978,12.534979841383556,-8.33722866512665,11.20338052761221,4.1723715721832875,11.347868399114104,5.071557590287346,6.448111822416228
30.0,-13.525605520133613,12.712188780169107,-8.663604509353442,11.154607499151298,4.027259333886409,11.64425064942014,4.765588235179436,6.324488387199238
30.5,-13.820337810493156,12.86062353694601,-8.991836272962109,11.120491383335677,3.9409001921549027,11.962750411805292,4.444600927320805,6.247891075277285
31.0,-14.13203998551909,12.968982911640136,-9.321775894760634,11.114179017103758,3.899293241295469,12.290116967275122,4.1165036328472056,6.212505126666238
31.5,-14.439645502296457,13.088477037220134,-9.65013732340733,11.147023684511122,3.838048232628436,12.614383908102235,3.7879161812263558,6.243005727272058
32.0,-14.756689650576432,13.180035805459042,-9.970183567493105,11.227462491355759,3.748652218046678,12.932044658867731,3.4726988852613596,6.340668700422152
32.5,-15.078494678629594,13.253121535391106,-10.27387668619877,11.356576741734354,3.6289597001758924,13.239573033437871,3.178659630650844,6.490471626789072
33.0,-15.396584138065796,13.340979920281706,-10.550475688953767,11.536557273111892,3.468262928242993,13.527803058748118,2.910703702437245,6.683084244587565
33.5,-15.70394460411466,13.46110295683267,-10.788619101461437,11.765003579887034,3.2822561222651,13.800386015166714,2.667520131648477,6.90615766500879
34.0,-15.776705491366368,13.782981588130781,-10.980065241158263,12.03379415932609,3.1077564657325585,14.080475054348945,2.442788937789741,7.147810081729226
34.5,-15.852915020114972,14.1040611853149,-11.12263813861183,12.331406270826438,3.085057537986181,14.409693460090732,2.229864783087823,7.399927721620753
35.0,-15.873980198629338,14.433388163034852,-11.214517255231566,12.648357730720814,3.1790739510721746,14.726017525046979,2.0289152278025138,7.661689590942158
35.5,-15.937176976853447,14.757280378474022,-11.254607405434008,12.97591349674661,3.334030449624795,15.017373807897224,1.8542825184436744,7.941695692343522
36.0,-15.905158441896319,15.08572339243413,-11.249455126803165,13.305873273120808,3.5082728386394186,15.297622964667546,1.7085607639999407,8.237778738602238
36.5,-15.919776555985585,15.41539946184238,-11.209692546889844,13.63346896484864,3.6696031079923195,15.585498882713013,1.5874928786795914,8.544768261459385
37.0,-15.94727476612161,15.744251781948709,-11.143544358752132,13.956771326742423,3.777593850726557,15.89732896382083,1.4870528989845992,8.859111720877376
37.5,-15.99765632826692,16.070383194412763,-11.0589407370025,14.275741900913216,3.7795571747628474,16.227323123403583,1.417134754016525,9.181619787449707
38.0,-16.0521235719616,16.395857186252822,-10.969745531372281,14.59345909480203,3.762934741711986,16.55690421315157,1.3836124309636697,9.50991272654091
38.5,-16.196311681652972,16.69269011741719,-10.891583316799675,14.914068932787558,3.6957450098662656,16.87999172441516,1.3867252472719187,9.83989804496376
39.0,-16.385626581222855,16.962986008619488,-10.839181627875515,15.239881859170007,3.6463950097191784,17.20628082549805,1.4203316765933343,10.168182384992743
39.5,-16.53803121051812,17.25568522107038,-10.784502027307083,15.565320242403573,3.590236856147219,17.531467328581112,1.4026386810867064,10.497707737446849
40.0,-16.656340219236785,17.563748491286105,-10.730716635113163,15.890907606388335,3.4267087165265453,17.81810045219421,1.2138294184269243,10.768357072073538
40.5,-16.819401126809556,17.85064767291886,-10.67846276052619,16.216744271898293,3.1491056683692213,17.996528442301596,0.8891334298679789,10.827285121538367
41.0,-16.97675751679155,18.140714848814092,-10.626811197855544,16.542676958313265,2.8224084994340366,18.043100534907953,0.6038126781174533,10.661477797754056
41.5,-17.12238653900086,18.43684351660963,-10.5740738722308,16.868435725633425,2.4936786441377112,18.014175074896798,0.49305973100831385,10.350618046891002
42.0,-17.29354970748943,18.71898385359276,-10.519349121118552,17.193866519529305,2.166936211158199,18.060428534125585,0.601581890014577,10.038972509453645
42.5,-17.452997949563176,19.007906435090973,-10.463860778496974,17.51916798560825,1.8516985308333123,18.158025690351494,0.8616529497234453,9.835839440009238
43.0,-17.568995811176066,19.316847361646904,-10.405906152031264,17.84403913125098,1.5476165797932877,18.286221505617405,1.1896580663030467,9.799609017742833
43.5,-17.692294225351482,19.622947837082386,-10.34655565561977,18.168658167315886,1.2448203297800398,18.417425282155715,1.515175841701411,9.85381397969006
44.0,-17.756495516035322,19.946642437399614,-10.290372595948389,18.49384036825247,0.9331348431234967,18.525832650021897,1.8368586057613707,9.927435982561105
44.5,-17.91393396490669,20.236665082751625,-10.240390598616953,18.82003325588609,0.6135100859010032,18.607930241767708,2.165980559263636,9.951492992409642
45.0,-18.052306512904046,20.53625319660249,-10.196326051715634,19.1470780780533,0.28527574026070773,18.642021506661916,2.4931992211657508,9.908738492026762
45.5,-18.20327708609516,20.829694649076995,-10.158115947598446,19.47485847396397,-0.04409757635844397,18.621693735035393,2.81656196285172,9.84288610187019
46.0,-18.370289738015007,21.114311539121665,-10.127073275818438,19.803395157652044,-0.35893773286330694,18.522821717497603,3.1385154607934735,9.770457204577264
46.5,-18.508857709056787,21.413809314407835,-10.10213776466421,20.132451718570493,-0.5577957268441751,18.259467396800364,3.4565865834202896,9.682532458624165
47.0,-18.650061780813626,21.712073308411956,-10.079807854650094,20.461695359539853,-0.49235244362697617,17.936021610490272,3.7756064632559267,9.598114946995027
47.5,-18.741223506659395,22.0292318487996,-10.05806098702594,20.790978024963554,-0.2318917119026228,17.73338842656026,4.103252137948796,9.558766352927965
48.0,-18.815673959722204,22.350723886086286,-10.037685812341314,21.120348412607267,0.08103794016489857,17.628626635544165,4.433224833147503,9.563011399841859
48.5,-18.92766689555855,22.661139063425853,-10.018061559313127,21.449764393842372,0.4106140705705755,17.611906161064645,4.760397873597355,9.606113622554844
49.0,-19.04497289815276,22.969585658082636,-9.996562681831339,21.779063343532503,0.7357386922092077,17.668421472302718,5.06459574397462,9.734034127783428
49.5,-19.180805916261267,23.270333710763836,-9.97342672784945,22.10825132574532,1.0410997609268633,17.793539887060945,5.299131284077233,9.966182960278394
50.0,-19.222704673351597,23.597663046684534,-9.950410037869988,22.437447668347104,1.3219317120691192,17.966841402396597,5.43974546936466,10.264725504810915
50.5,-19.259456223375796,23.925610182014026,-9.924196878196554,22.766404915204404,1.5747751656672953,18.178903157488236,5.5642544481620115,10.570335573687647
51.0,-19.343058174903092,24.244844756740555,-9.890433895961484,23.094673191208337,1.8067131936920284,18.41364716945872,5.685163822633636,10.87738756141103
51.5,-19.38356447675262,24.572349320846882,-9.847736896980468,23.42189936112452,2.01717456083343,18.66782429852617,5.7887931355620035,11.190694065496078
52.0,-19.48174613558088,24.88740544579882,-9.797480167236875,23.748050033537563,2.2038385375370497,18.939957647826088,5.876250418627695,11.50889403978704
52.5,-19.550366570854308,25.210192118173758,-9.740671387038805,24.07312350599019,2.3693523271292856,19.225448778082033,5.950962192028362,11.830325449134861
53.0,-19.61166236079951,25.53444946371121,-9.676224304872346,24.39676925924555,2.5178040719877743,19.52017251219327,6.01336788772367,12.154371015598567
53.5,-19.670252462831712,25.85920660365405,-9.606466531671808,24.71931205187639,2.643843696472286,19.825154500284047,6.066429257972441,12.480077157676549
54.0,-19.760858621033687,26.17652430580109,-9.53878865420629,25.042297662858925,2.7955299910682703,20.1182266211549,6.116840560582783,12.80620397437387
54.5,-19.926036559022553,26.46220988261894,-9.475310446498272,25.366134839764506,3.0046190140914857,20.373533848728265,6.171881278924851,13.131581477167762
55.0,-20.131370816065456,26.720546567750258,-9.417467645237926,25.691025914345442,3.315531791309023,20.484137849392244,6.234483993459218,13.45558903901305
55.5,-20.390580020901034,26.924778269815604,-9.364986637551691,26.01682607369506,3.636282570637848,20.406556037348754,6.307873224294205,13.777324987886422
56.0,-20.63378046466595,27.14783329475911,-9.29448965364104,26.339208106785463,3.8700532896348845,20.173637058002697,6.386480171731877,14.097826076518787
56.5,-20.846286407363525,27.400303539180538,-9.219492708442715,26.66057309898424,4.1368721088468225,19.97945230650468,6.4892253130971245,14.411423646544186
57.0,-21.034189607518947,27.67158270788199,-9.151217468241226,26.98343296266418,4.424702279242417,19.818040432684803,6.6246346454231855,14.71236269804633
57.5,-21.240884557044758,27.928831999116234,-9.102675418078823,27.30984324033023,4.730026264890898,19.692831552058365,6.787065449722684,14.999619088427151
58.0,-21.451502535147718,28.182879371273124,-9.086637092208132,27.639453270674068,5.048186146251328,19.605228527608762,6.970712354032866,15.273797524007499
58.5,-21.693755918838594,28.406962610473027,-9.112509205081922,27.968437516156197,5.373520929022542,19.549935859747578,7.28621926731416,15.370520777011677
59.0,-21.897001217099177,28.66694597289256,-9.18461226165503,28.290464144298678,5.703126036369844,19.53379667728461,7.605006226272626,15.285227900415718
59.5,-22.087447229726003,28.93644609585087,-9.321786666486283,28.59060275004474,6.031131075758741,19.570027798375303,7.888689508131945,15.116634319299692
60.0,-22.288473728346087,29.198148879276168,-9.524274147838902,28.851176770038048,6.3468188286954454,19.66615918058618,8.169763982894509,14.943726425792919
60.5,-22.483458317417647,29.464383756827168,-9.773506696615524,29.067470867577278,6.649553688011761,19.797504545767943,8.437690207629618,14.751072492276908
61.0,-22.76256527807113,29.64044995038736,-10.052194067557645,29.24420046124333,6.936925596269391,19.959730888710045,8.667483921187127,14.514228980207335
61.5,-23.049960029639205,29.802635821446227,-10.34842946511303,29.389612253183333,7.264512324077918,19.99956725104023,8.811632274451043,14.217376740446033
62.0,-23.34651867489307,29.94738722878029,-10.653470325968101,29.515509327052417,7.584152806516732,19.917530905520195,8.841008394232631,13.888686850752757
62.5,-23.656075800810925,30.061730509271438,-10.959822877578677,29.63818008200929,7.8493167442772265,19.721092400864542,8.760788107164972,13.568585764308517
63.0,-23.957485002989515,30.19609007477411,-11.261855213892314,29.77113296020651,8.026006713147599,19.4423799058081,8.624417979034114,13.26808087557362
63.5,-24.26013060320761,30.327640980010933,-11.554596328700994,29.92345708731897,8.09663396059261,19.12002638571201,8.487436469937071,12.967854184279364
64.0,-24.567155311291796,30.44861960880884,-11.83108390362851,30.1036087481792,8.10432340588868,18.790115985101423,8.351403991331225,12.667196297696707
64.5,-24.818188003877825,30.6628218199389,-12.079303705364488,30.321064329910627,8.144280333440616,18.462543941207855,8.187577470499908,12.38073361064601
65.0,-24.993262260457236,30.942552055493028,-12.283683347829127,30.580156903609733,8.234372291175477,18.145079865836326,7.987084690787739,12.118621716060343
65.5,-25.138760042181623,31.238745228124138,-12.427516637080764,30.87716192865654,8.376017859313661,17.847025285219267,7.718393962458636,11.927035462613034
66.0,-25.26588998329891,31.54327433686666,-12.492349145982953,31.200730693820066,8.538305328334994,17.55968789224952,7.407686463906766,11.815856101472399
66.5,-25.39075243945729,31.848740156627393,-12.501560521723235,31.530602109006303,8.40137299352563,17.25943876954696,7.079224390915449,11.784033678462091
67.0,-25.485495457916038,32.164847354352034,-12.462225458605275,31.858249408414533,8.084370262597504,17.167736705316592,6.749842001644424,11.804213907353532
67.5,-25.61965303949358,32.46634651406109,-12.387188694915674,32.17960510557111,7.7906257600211175,17.318116781144976,6.4233494639986635,11.852199560017967
68.0,-25.743679068064118,32.77215289763903,-12.28830480921299,32.49444153476624,7.601842590575239,17.58878431694114,6.1044820323784545,11.937191095196074
68.5,-25.865405289411598,33.078881975224554,-12.177322165779298,32.80521935388541,7.483116095300536,17.89668693031067,5.802269547812733,12.069733971928901
69.0,-25.925700101320952,33.4033269407531,-12.069642248410199,33.11715690435888,7.37008875423009,18.206726960259296,5.519676917574148,12.240149362474586
69.5,-26.06207145324582,33.703831274123154,-11.983100384241467,33.43560706646623,7.163637519925647,18.46417188224101,5.242099817314947,12.418617716564867
70.0,-26.079144860089443,34.03338930964763,-11.910428851622335,33.75750588340532,6.8484464526149695,18.56191947089442,4.975862243645207,12.613598624262135
70.5,-26.061115234476244,34.36289641518596,-11.840594204007528,34.08003204047249,6.789064311191824,18.23730622211982,4.731417909279788,12.835289777438456
71.0,-26.043596704181347,34.69243108877328,-11.771662711359594,34.402752429232365,7.117168718741606,18.27262615624216,4.409040444850765,12.764771904325931
71.5,-26.04753616779391,35.02240757373311,-11.704246443227495,34.72579274682622,7.2725225521565635,18.56377077055484,4.558717439202213,12.470668525627358
72.0,-26.06888125847696,35.351716527610364,-11.637324331486473,35.04893579713076,7.246743147934057,18.892762293725166,4.876592253825375,12.382036690329366
72.5,-26.07342686838821,35.68168521920175,-11.56972510193801,35.37193787787399,7.194849614609269,19.218656542215484,5.202486171490813,12.330141079448746
73.0,-26.07194690151336,36.011681900545746,-11.50256960871493,35.695032507556945,7.14673392082859,19.545129940843925,5.53102995220434,12.299173610154947
73.5,-26.079547328539498,36.341594363949326,-11.438339043992288,36.018721300312286,7.111257756189759,19.87321749279084,5.860904599986873,12.290078735205311
74.0,-26.078359486649386,36.67159222611156,-11.375699148555581,36.34272167608318,7.096811235123066,20.202901126034998,6.185021675523067,12.228045507449009
74.5,-26.065013851203858,37.0013222581295,-11.284159875348704,36.65977145365881,7.102565903666089,20.532850946143995,6.485529832752218,12.091682581993664
75.0,-26.033435840646067,37.32980791877424,-11.182213740614747,36.97362967899759,7.119908548694103,20.86239492297172,6.778487669657893,11.93977568354745
75.5,-25.99236285334734,37.65724189641609,-11.083754393273358,37.28859913294687,7.143557981913409,21.191546414398395,7.06081859907981,11.768927077197395
76.0,-25.958486983008026,37.98549854205903,-10.997780080247622,37.60720298964003,7.178580808603171,21.51968266904067,7.387884263230956,11.725017495858355
76.5,-25.936023208375666,38.314733076744055,-10.934286960173582,37.93103724308346,7.225694887131044,21.846302116723244,7.685242050782401,11.868120068101168
77.0,-25.90582504739322,38.64334846146193,-10.905809019044067,38.25980616933566,7.266328848874275,22.173790866381992,7.857130001297163,12.14981943350307
77.5,-25.8628782732078,38.97054194334546,-10.920543956059152,38.589477037977645,7.271026281650975,22.50375743154475,8.009009465508933,12.44279149420297
78.0,-25.807961019724786,39.29594030730859,-10.981986942089693,38.91370652378615,7.459552840528485,22.774603765464565,8.143719970797957,12.74404401247423
78.5,-25.719057641297304,39.61373928355644,-11.092851218698478,39.22452658776532,7.783742391706647,22.71295042081156,8.253589539088116,13.05521708001661
79.0,-25.649818347760842,39.936393774042116,-11.254367655252569,39.51229809560247,7.914262172558348,22.409858707288368,8.342163495226304,13.373108027188797
79.5,-25.96952235813741,40.01818219467204,-11.461616935329783,39.76910100817839,7.838562228648416,22.088658585102785,8.428263154909235,13.691678032999896
80.0,-26.289477604773992,40.09898219559855,-11.707322893052593,39.989393046934936,7.9106105979777,21.766619717142735,8.513034287693422,14.010604129527737
80.5,-26.614957393629144,40.15341478736861,-11.983644255390791,40.16979954547521,8.192268435849162,21.594663727524537,8.596293122174062,14.329928363623624
81.0,-26.94411775758402,40.1769404074687,-12.283036124607635,40.30859619041608,8.51581284652043,21.65961766753884,8.676456302410681,14.65004375615318
81.5,-27.27253207461731,40.20925195908044,-12.597446982309105,40.40882499146362,8.765425552770587,21.875472935898156,8.751516133937157,14.971394066081794
82.0,-27.596405933659163,40.27254274379146,-12.92041019020969,40.47660969727963,9.052541685923234,22.03815153339479,8.829753112920045,15.291985667842713
82.5,-27.922132288640196,40.32547989209744,-13.247545269154001,40.51999909833679,9.36022059015921,22.157456570539704,8.906622952534246,15.612907820019354
83.0,-28.24227039032124,40.40555233337442,-13.57621209484823,40.549632148940454,9.67473631493434,22.257355814126306,8.983309955646927,15.933873711592891
83.5,-28.55728784934636,40.50385798178466,-13.904966825054315,40.57827350657456,9.985022119450823,22.369706690916647,9.05785206011644,16.255344510673083
84.0,-28.858718363934337,40.63816972689739,-14.231683208413004,40.624710612912246,10.283183125264028,22.51112809881679,9.133974611329302,16.576444739880174
84.5,-29.164238766755357,40.76289856662615,-14.552139927563786,40.70349824614943,10.55928180035484,22.691875219438664,9.182683104252837,16.902830221660718
85.0,-29.453563914945544,40.92161516507989,-14.87239361322791,40.78310714526595,10.801834990579382,22.915633906224,9.183094651550213,17.23282996503762
85.5,-29.745272845015236,41.0759067724913,-15.192122226277268,40.86479933582009,11.006191461617803,23.17474475652696,9.223197226686487,17.56038421011382
86.0,-30.034162387328315,41.23541486740231,-15.511792145486446,40.94672090045845,11.209327249549785,23.43481369289048,9.38906211561923,17.845671501487494
86.5,-30.331050862034342,41.37948857626944,-15.832135800108558,41.02596699148727,11.506743759409387,23.577794179891097,9.676949558250994,18.00698120477574
87.0,-30.629355679931713,41.52060638386017,-16.15347612007421,41.101069579754075,11.821406955980555,23.47836041940898,10.00524208665097,17.973454859959286
87.5,-30.92647498606921,41.66420345179811,-16.475221800032603,41.17441613678377,11.986706738690929,23.1927453255573,10.250270124866967,17.752409026503823
88.0,-31.230330925039627,41.79293405558915,-16.797465223692807,41.24554402096254,11.92478723818669,22.86860650428267,10.35952799108369,17.4410206537765
88.5,-31.54180465111432,41.90194835724332,-17.120453836686778,41.31320757005828,11.676453608923438,22.651280922316484,10.333689320706096,17.112033780006257
89.0,-31.866220228359857,41.9624010928344,-17.443990930732866,41.378197944547225,11.347698978284793,22.622638421838204,10.219275137808205,16.802502853034802
89.5,-32.19294837353032,42.00875537153086,-17.76764621761477,41.44259713144731,11.054008880966114,22.77312472266637,10.046964150034999,16.521062053766784
90.0,-32.518611253239364,42.06208162003581,-18.09120878697721,41.50746055494297,10.749887614253852,22.901227240726435,9.839241298225664,16.26464205291623
90.5,-32.84222195428964,42.12670448105067,-18.414942562981434,41.5714640101157,10.441367411719575,23.018339514328346,9.61064527468683,16.02664235118904
91.0,-33.16967625785281,42.16761510409609,-18.738803807535554,41.634819311992146,10.12819240881527,23.122365557009438,9.377489714013072,15.79310759033553
91.5,-33.49843492374592,42.196211250692826,-19.062411293927227,41.69945826890872,9.812330499224046,23.217923152570364,9.14216142134941,15.561762405228931
92.0,-33.82574697389798,42.23824483042682,-19.385734811675512,41.76550297248799,9.496402803872417,23.313263025183076,8.909120450199524,15.328113297022806
92.5,-34.15034636493637,42.297702675472756,-19.709048675923363,41.83159491742172,9.186007919949146,23.425312193115104,8.675972477325224,15.094570960936595
93.0,-34.47868880226332,42.330736655708215,-20.031943386880425,41.899705163610925,8.881337350186788,23.55210274450077,8.434916531244472,14.869200086910883
93.5,-34.80511184280685,42.379192807044426,-20.354136050861378,41.971062624866605,8.58380474351195,23.694841484740675,8.168679476841243,14.67421847018076
94.0,-35.131857843340626,42.42542105744594,-20.675395524522123,42.04651029271141,8.297789362591905,23.85944768716683,7.878698350062581,14.516703562593644
94.5,-35.453161330741786,42.50068106663976,-20.996501130598652,42.12261015963787,8.02758104090003,24.04888755332087,7.563262255247642,14.41974960399524
95.0,-35.7828089886401,42.51592644765032,-21.317414356876757,42.199517254237634,7.770869204357687,24.256249635146496,7.23432259376739,14.393316686917155
95.5,-36.10250154751732,42.59775961817752,-21.637963710606076,42.27792715044797,7.524361525559166,24.475644175400728,6.908145801432062,14.443403612774473
96.0,-36.427711951489776,42.653779196434336,-21.95853230373674,42.35625835175516,7.295076727453033,24.71298039547139,6.599305824127045,14.559669981162912
96.5,-36.735679661953604,42.77233673230477,-22.279459367211196,42.4331076844111,7.088581890849975,24.970390345660338,6.315418033615093,14.727918970456287
97.0,-37.06277150482664,42.81605087562154,-22.600429664337195,42.50977624617436,6.898455268549502,25.24011588670644,6.060761015274316,14.937799419783481
97.5,-37.378930841503276,42.91061975968069,-22.92120109216492,42.58727264021539,6.7226158545180175,25.519365775646552,5.836989845642751,15.180341093814402
98.0,-37.70160968891856,42.97974545266632,-23.241853336971534,42.665260702766524,6.574910334156106,25.814464198642366,5.642958434148321,15.447271443069557
98.5,-38.02502891987023,43.04531984592032,-23.562366926837772,42.743816661872486,6.457131984998957,26.122730739917635,5.481553037616349,15.735105245758465
99.0,-38.34800182051583,43.11305835379115,-23.882355223700642,42.824485676189006,6.366537346609471,26.440051731178976,5.348398110685772,16.037048560693755
