Timestamp_(ms),Type,step,axisZAngle,gyroSumFromstart0,gyroHeading,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,steps_since_start,axisZAngle_rolling_mean,axisZAngle_rolling_std,gyroSumFromstart0_diff,step_diff,Improved_Predicted_Heading
1740465110264,Gyro,25.0,-0.0303864631599538,-85.51506801274824,294.8275699378847,0.0,0.0,0.0,1,272.52501300402,285.5112043799518,25.0,-0.042801264893363264,0.02460073476272464,-1.2132520382477878,0.5,0.0
1740465110463,Gyro,25.5,-0.0385091306020917,-86.23363437920787,295.57202714612265,0.0,0.0,0.0,1,271.80644663756044,285.5112043799518,25.5,-0.03635779251098348,0.01905122700025986,-0.7185663664596262,0.5,0.0
1740465110845,Gyro,26.0,-0.0452365930612286,-86.58266643543539,296.91631504412857,0.0,0.0,0.0,1,271.4574145813329,285.5112043799518,26.0,-0.03259468309257882,0.013161005340279919,-0.34903205622751443,0.5,0.0
1740465111050,Gyro,26.5,-0.0261146003003592,-87.39444117881555,297.59673645635473,0.0,0.0,0.0,1,270.64563983795273,285.5112043799518,26.5,-0.03025190376211138,0.013038441593829773,-0.8117747433801696,0.5,0.0
1740465111464,Gyro,27.0,-0.0391949341836543,-88.35087725596495,298.92156277214417,0.0,0.0,0.0,1,269.68920376080337,285.5112043799518,27.0,-0.035888344261457525,0.0075991542333908825,-0.9564360771493909,0.5,0.0
1740465111645,Gyro,27.5,-0.0362648426226867,-88.86707480254879,300.0289328211798,0.0,0.0,0.0,1,269.1730062142195,285.5112043799518,27.5,-0.037064020154004104,0.006963270901501653,-0.5161975465838395,0.5,0.0
1740465112043,Gyro,28.0,-0.0512227209335724,-89.12395133246052,300.71355826413503,0.0,0.0,0.0,1,268.91612968430775,285.5112043799518,28.0,-0.03960673822030024,0.009486858730971364,-0.25687652991173593,0.5,0.0
1740465112223,Gyro,28.5,-0.0576730288338665,-89.62029011964587,300.24685973847306,0.0,0.0,0.0,1,268.4197908971224,285.5112043799518,28.5,-0.04209402537482782,0.012487639472535915,-0.4963387871853513,0.5,0.0
1740465112626,Gyro,29.0,-0.0596976858129447,-94.81503405230356,296.3930473193819,0.0,0.0,0.0,1,263.22504696446475,285.5112043799518,29.0,-0.048810642477344915,0.01063892225492068,-5.194743932657687,0.5,0.0
1740465112803,Gyro,29.5,-0.0652789119237651,-96.9346094869227,294.13560196142174,0.0,0.0,0.0,1,261.1054715298456,285.5112043799518,29.5,-0.05402743802536708,0.011128948070305343,-2.1195754346191364,0.5,0.0
1740465113203,Gyro,30.0,-0.0688307850437389,-96.53936525531104,292.79148618175526,0.0,0.0,0.0,1,261.5007157614573,285.5112043799518,30.0,-0.06054062650957752,0.006836210700361889,0.395244231611656,0.5,261.488525390625
1740465113383,Gyro,30.5,-0.0669124037426601,-93.97404541435,292.63062918927403,0.0,0.0,0.0,1,264.0660356024183,285.5112043799518,30.5,-0.06367856307139506,0.004782208130500355,2.5653198409610383,0.5,260.4041748046875
1740465113745,Gyro,31.0,-0.1019684661244839,-89.13612345047295,301.78574426282734,0.0,0.0,0.0,1,268.90395756629533,285.5112043799518,31.0,-0.07253765052951855,0.016801124514426884,4.837921963877051,0.5,258.986328125
1740465113944,Gyro,31.5,-0.1089261748357293,-82.3280151629608,299.2557833246123,0.0,0.0,0.0,1,275.71206585380753,285.5112043799518,31.5,-0.08238334833407547,0.02123489063289853,6.808108287512155,0.5,260.10894775390625
1740465114343,Gyro,32.0,-0.1040537501286355,-73.93187241075428,298.7487275253315,0.0,0.0,0.0,1,284.10820860601405,285.5112043799518,32.0,-0.09013831597504954,0.020494080085631985,8.396142752206515,0.5,263.8631286621094
1740465114537,Gyro,32.5,-0.1078135950148728,-65.0074503502771,299.7571674534126,0.0,0.0,0.0,1,293.0326306664912,285.5112043799518,32.5,-0.09793487796927633,0.01756774028100183,8.924422060477184,0.5,267.85906982421875
1740465114945,Gyro,33.0,-0.1006842080053927,-54.98838276348415,302.416404236675,0.0,0.0,0.0,1,303.05169825328414,285.5112043799518,33.0,-0.10468923882182284,0.0035902628802531424,10.01906758679295,0.5,271.8840637207031
1740465115127,Gyro,33.5,-0.0753585062979723,-44.23068431497168,307.0623649950927,0.0,0.0,0.0,1,313.80939670179663,285.5112043799518,33.5,-0.09936724685652051,0.013809699708164022,10.757698448512464,0.5,273.7081298828125
1740465121860,Gyro,34.0,-0.0495779049118987,-33.500458257763576,312.3733272409247,0.0,0.0,0.0,1,324.5396227590047,285.5112043799518,34.0,-0.0874975928717544,0.024728491981391983,10.730226057208107,0.5,277.95947265625
1740465121947,Gyro,34.5,-0.0399899726652495,-23.637116265282486,316.8080153187278,0.0,0.0,0.0,1,334.4029647514858,285.5112043799518,34.5,-0.07468483737907719,0.030033428794804463,9.86334199248109,0.5,280.9540100097656
1740465122469,Gyro,35.0,-0.0550283899148408,-14.206102391467624,321.3514172899602,0.0,0.0,0.0,1,343.8339786253007,285.5112043799518,35.0,-0.0641277963590708,0.024184877246033694,9.431013873814862,0.5,282.1968994140625
1740465122564,Gyro,35.5,-0.0516811820632553,-5.0179124401764525,326.4670057763936,0.0,0.0,0.0,1,353.02216857659187,285.5112043799518,35.5,-0.054327191170643316,0.013018456266961683,9.188189951291172,0.5,282.15484619140625
1740465123066,Gyro,36.0,-0.0372003440933307,2.8545123623733075,330.800332553118,0.0,0.0,0.0,1,0.894593379141611,285.5112043799518,36.0,-0.046695558729715,0.007709157226258001,7.8724248025497605,0.5,280.7023010253906
1740465123344,Gyro,36.5,-0.0197305273126836,8.880455583360487,333.85084106243477,0.0,0.0,0.0,1,6.9205366001287985,285.5112043799518,36.5,-0.04072608320987198,0.013949518185713267,6.025943220987179,0.5,278.89605712890625
1740465123526,Gyro,37.0,-0.0220267383064724,13.52313874926432,336.570643180774,0.0,0.0,0.0,1,11.563219766032603,285.5112043799518,37.0,-0.03713343633811656,0.01630141338819201,4.642683165903833,0.5,277.1649475097656
1740465124487,Gyro,37.5,-0.0061183412806471,16.814971587610145,337.6722009251349,0.0,0.0,0.0,1,14.855052604378443,285.5112043799518,37.5,-0.027351426611277818,0.017508658573987163,3.291832838345826,0.5,274.9535217285156
1740465124783,Gyro,38.0,0.0083283143994768,17.641354094802026,336.7431545439646,0.0,0.0,0.0,2,15.681435111570352,285.5112043799518,38.0,-0.015349527318731399,0.01722709700835565,0.8263825071918802,0.5,275.16534423828125
1740465124885,Gyro,38.5,0.0067648680779665,15.660924462732735,334.84833743379784,0.0,0.0,0.0,2,13.70100547950102,285.5112043799518,38.5,-0.00655648488447196,0.014248612205510871,-1.9804296320692902,0.5,275.41015625
1740465125227,Gyro,39.0,-0.0002205984846355,11.096763369728537,331.4787092285021,0.0,0.0,0.0,2,9.136844386496819,285.5112043799518,39.0,-0.0026544991188623404,0.012273471362336185,-4.5641610930041985,0.5,274.8562316894531
1740465125484,Gyro,39.5,0.0006875485245177,11.497573899084532,333.09451176200974,0.0,0.0,0.0,2,9.53765491585284,285.5112043799518,39.5,0.00188835824733568,0.005814857332490967,0.40081052935599537,0.5,275.49237060546875
1740465125864,Gyro,40.0,0.0036529162280156,11.340178177443477,334.80019717554353,0.0,0.0,0.0,2,9.38025919421176,285.5112043799518,40.0,0.00384260974906822,0.0037135291861165663,-0.15739572164105553,0.5,276.70135498046875
1740465126105,Gyro,40.5,0.0137113174699246,11.070770450735402,338.0122922850564,0.0,0.0,0.0,2,9.110851467503721,285.5112043799518,40.5,0.00491921036315778,0.00562662637648577,-0.26940772670807434,0.5,279.8790283203125
1740465126403,Gyro,41.0,0.0077402144274271,10.964874336318926,341.55820788819466,0.0,0.0,0.0,2,9.004955353087212,285.5112043799518,41.0,0.0051142796330499,0.005722697112209667,-0.10589611441647584,0.5,283.159423828125
1740465126664,Gyro,41.5,0.0079719577373323,11.155791608303234,332.6859945243504,0.0,0.0,0.0,2,9.195872625071559,285.5112043799518,41.5,0.00675279087744346,0.004931502131183957,0.19091727198430775,0.5,286.5783386230469
1740465126864,Gyro,42.0,0.0340332915572078,11.505523071330362,332.7355140961059,0.0,0.0,0.0,2,9.545604088098685,285.5112043799518,42.0,0.013421939483981482,0.012065754120007864,0.349731463027128,0.5,290.4980163574219
1740465127210,Gyro,42.5,0.0400465954179465,11.639988667603651,332.713838989862,0.0,0.0,0.0,2,9.680069684371972,285.5112043799518,42.5,0.02070067532196766,0.015255066381111253,0.13446559627328902,0.5,292.3277893066406
1740465127506,Gyro,43.0,0.0489438474006205,12.074663937070795,333.093254887214,0.0,0.0,0.0,2,10.114744953839079,285.5112043799518,43.0,0.027747181308106838,0.01891710610786866,0.4346752694671441,0.5,291.3959655761719
1740465127744,Gyro,43.5,0.0671995027484464,12.32094120424961,334.6971620235331,0.0,0.0,0.0,2,10.36102222101789,285.5112043799518,43.5,0.0396390389723107,0.021682672596593625,0.24627726717881515,0.5,287.5103759765625
1740465128009,Gyro,44.0,0.0800098374130425,11.762372493036803,335.56054382150626,0.0,0.0,0.0,2,9.802453509805105,285.5112043799518,44.0,0.05404661490745274,0.01916806768358083,-0.558568711212807,0.5,279.9530029296875
1740465128276,Gyro,44.5,0.0699253274408295,10.67149881981027,335.8690328506007,0.0,0.0,0.0,2,8.71157983657855,285.5112043799518,44.5,0.061225022084177086,0.01630653264117838,-1.0908736732265343,0.5,270.04248046875
1740465128564,Gyro,45.0,0.0612677748389989,9.633482622687035,335.5078294344517,0.0,0.0,0.0,2,7.673563639455324,285.5112043799518,45.0,0.06546925796838755,0.011456661900923667,-1.038016197123234,0.5,254.1541290283203
1740465128823,Gyro,45.5,0.0538240509682896,8.609007948283649,336.0622586106531,0.0,0.0,0.0,2,6.649088965051931,285.5112043799518,45.5,0.06644529868192138,0.009782366558223385,-1.0244746744033861,0.5,233.70489501953125
1740465129071,Gyro,46.0,0.0556919130017973,7.357639329780886,336.8892843053245,0.0,0.0,0.0,2,5.3977203465491925,285.5112043799518,46.0,0.06414378073259157,0.010855417280946486,-1.251368618502763,0.5,201.0128936767578
1740465129250,Gyro,46.5,0.0271188347960114,6.2934420561620685,337.34984297482436,0.0,0.0,0.0,2,4.3335230729303476,285.5112043799518,46.5,0.05356558020918534,0.016054466456615166,-1.0641972736188174,0.5,158.8890380859375
1740465129543,Gyro,47.0,0.0100556072953578,5.83988251480869,338.7787318960404,0.0,0.0,0.0,2,3.8799635315770047,15.750185224615905,47.0,0.041591636180091,0.022020350293794257,-0.4535595413533784,0.5,114.18890380859375
1740465129930,Gyro,47.5,0.0016109523010787,5.738426098659622,339.3403467865275,0.0,0.0,0.0,2,3.778507115427942,15.750185224615905,47.5,0.029660271672506962,0.024693626020141198,-0.10145641614906786,0.5,74.9002914428711
1740465130128,Gyro,48.0,-0.0032572731328865,5.499781178587706,339.87284152010056,0.0,0.0,0.0,2,3.5398621953560223,15.750185224615905,48.0,0.01824400685227174,0.023911930484705038,-0.2386449200719163,0.5,48.149513244628906
1740465130504,Gyro,48.5,-0.0343609733765932,5.369163348414448,341.02578265118916,0.0,0.0,0.0,2,3.409244365182758,15.750185224615905,48.5,0.00023342957659364116,0.02252862334287868,-0.13061783017325812,0.5,35.994544982910156
1740465130789,Gyro,49.0,-0.0572372794058509,5.695276434226801,342.540130470738,0.0,0.0,0.0,2,3.7353574509950818,15.750185224615905,49.0,-0.01663779326377882,0.02822685802292825,0.3261130858123531,0.5,27.597694396972656
1740465131064,Gyro,49.5,-0.0623559210804177,5.980164034586393,345.71269483164025,0.0,0.0,0.0,2,4.0202450513547205,15.750185224615905,49.5,-0.031120098938933922,0.029647705411595754,0.2848876003595917,0.5,21.58623504638672
1740465131325,Gyro,50.0,-0.0739635613115388,5.959406177345464,347.646671876426,0.0,0.0,0.0,2,3.999487194113783,15.750185224615905,50.0,-0.04623500166145742,0.02800841336067963,-0.0207578572409286,0.5,16.420570373535156
1740465131604,Gyro,50.5,-0.1043126754991815,6.51594126511924,349.65563803857054,0.0,0.0,0.0,2,4.556022281887522,15.750185224615905,50.5,-0.06644608213471642,0.02559969265134616,0.556535087773776,0.5,10.597662925720215
1740465131784,Gyro,51.0,-0.1234555801771806,7.832244201536356,349.96243177508575,0.0,0.0,0.0,2,5.872325218304638,15.750185224615905,51.0,-0.0842650034948339,0.028523831817518913,1.3163029364171157,0.5,4.516287803649902
1740465132024,Gyro,51.5,-0.1173059219051964,9.39396532494268,348.45672977116294,0.0,0.0,0.0,2,7.434046341710996,15.750185224615905,51.5,-0.096278731994703,0.026897918059970823,1.5617211234063246,0.5,358.5992043018341
1740465132383,Gyro,52.0,-0.0980419747721466,10.719758686989085,346.2167626544581,0.0,0.0,0.0,2,8.759839703757393,15.750185224615905,52.0,-0.10341594273304877,0.019310910277558633,1.3257933620464044,0.5,353.73172664642334
1740465132751,Gyro,52.5,-0.1116570378548532,11.8726403022555,343.6305134782568,0.0,0.0,0.0,2,9.91272131902383,15.750185224615905,52.5,-0.11095463804171166,0.010098988385179003,1.1528816152664145,0.5,349.40058040618896
1740465132906,Gyro,53.0,-0.1131439955346505,13.22182875004888,341.29075466818813,0.0,0.0,0.0,2,11.261909766817212,15.750185224615905,53.0,-0.11272090204880544,0.009394645319511268,1.3491884477933809,0.5,345.7742223739624
1740465133269,Gyro,53.5,-0.0822743907054583,14.163576585256454,339.3693493134971,0.0,0.0,0.0,2,12.203657602024748,15.750185224615905,53.5,-0.104484664154461,0.014366768146639954,0.9417478352075737,0.5,343.6316146850586
1740465133449,Gyro,54.0,-0.0404989873339321,13.794363288362048,335.9987830402052,0.0,0.0,0.0,2,11.834444305130376,15.750185224615905,54.0,-0.08912327724020815,0.02989789815413751,-0.3692132968944062,0.5,342.7864761352539
1740465133784,Gyro,54.5,-0.023277098568813,13.050357431415344,332.2064005132356,0.0,0.0,0.0,2,11.090438448183647,15.750185224615905,54.5,-0.07417030199954142,0.04096875636799293,-0.7440058569467034,0.5,343.8557357788086
1740465134109,Gyro,55.0,0.008965500243707,12.05494253115383,328.157464720493,0.0,0.0,0.0,2,10.095023547922153,15.750185224615905,55.0,-0.05004579437982938,0.04824443725300025,-0.9954149002615136,0.5,346.5046453475952
1740465134384,Gyro,55.5,0.006511583204315,11.110712231039424,325.3456643870507,0.0,0.0,0.0,2,9.150793247807712,15.750185224615905,55.5,-0.02611467863203628,0.03762966040567123,-0.9442303001144072,0.5,349.41730403900146
1740465134668,Gyro,56.0,0.0176629814594637,14.294920995096277,324.3180451193162,0.0,0.0,0.0,2,12.33500201186456,15.750185224615905,56.0,-0.006127204199051879,0.024642645763268727,3.1842087640568533,0.5,351.8232488632202
1740465134944,Gyro,56.5,0.0076249185696305,15.095933132641216,322.6587471461223,0.0,0.0,0.0,2,13.136014149409505,15.750185224615905,56.5,0.0034975769816606404,0.01560095591419377,0.801012137544939,0.5,354.41092586517334
1740465135203,Gyro,57.0,0.0165191263872178,13.900352585158396,321.60653911735477,0.0,0.0,0.0,2,11.940433601926713,15.750185224615905,57.0,0.0114568219728668,0.005231847085028935,-1.1955805474828196,0.5,357.6213753223419
1740465135486,Gyro,57.5,0.0460122189011109,10.418656768143071,320.00828264792034,0.0,0.0,0.0,2,8.458737784911364,15.750185224615905,57.5,0.01886616570434758,0.015991136575761684,-3.481695817015325,0.5,0.8853523135185242
1740465135770,Gyro,58.0,0.0558559029363511,4.745647855835198,318.3595442235987,0.0,0.0,0.0,2,2.7857288726034994,15.750185224615905,58.0,0.0287350296507548,0.02092545321921204,-5.673008912307873,0.5,6.332282066345215
1740465136019,Gyro,58.5,0.0388453868784892,-2.5367042769695543,317.0133346845336,0.0,0.0,0.0,2,355.50337673979874,15.750185224615905,58.5,0.0329715107345599,0.020257027064531596,-7.2823521328047525,0.5,14.009222984313965
1740465136203,Gyro,59.0,0.0280905963054262,-10.66068128375272,316.22336745995045,0.0,0.0,0.0,2,347.3793997330156,15.750185224615905,59.0,0.037064646281719044,0.015321499438899884,-8.123977006783164,0.5,25.370681762695312
1740465136423,Gyro,59.5,0.0518351608685185,-22.60222856104909,314.3525713370345,0.0,0.0,0.0,2,335.4378524557192,15.750185224615905,59.5,0.04412785317797918,0.011018151334859476,-11.941547277296369,0.5,46.241065979003906
1740465136929,Gyro,60.0,0.0607086988361549,-35.89023106083645,311.2999583981656,0.0,0.0,0.0,2,322.14984995593187,15.750185224615905,60.0,0.047067149164987984,0.01335828337977005,-13.28800249978736,0.5,98.1012954711914
